%YAML:1.0
---
opencv_ml_ann_mlp:
         - -1.2491921129918415e+00
         - 1.4324513500496743e+00
         - 2.4547775912519949e+00
         - -9.3353473931017539e-01
         - -4.2737763892037933e-01
         - -2.9605404947803560e-01
         - 8.7929655404863649e-01
         - -1.0045875777630082e+00
         - 1.3662763196584526e+00
         - -4.1527709502255190e+00
         - 3.9934733066046346e-01
         - 3.2707008960544498e-01
         - -4.0938087643506567e+00
         - -5.8195014439983284e-01
         - -2.3986546382406013e+00
         - 1.1699330239385843e+00
         - 2.7528250041222013e+00
         - -9.2159615451254318e-01
         - 1.3019232669454812e+00
         - 6.8062674788363930e-01
         - 1.0096064546483591e+01
         - -3.0056585834873859e+00
         - -1.0220572605108047e+00
         - 8.8717806490139262e-01
         - -1.9285450517746416e+00
         - -5.2290616245640216e+00
         - 1.2697665411789211e-01
         - 2.5005879562504982e+00
         - -1.2163465283949446e+01
         - 3.3823050554787693e+00
         - -1.3248833549267297e-01
         - 1.0411042944092319e+00
         - 6.0169549531028288e-01
         - 9.9967045158853174e-01
         - -3.9389561314737054e-01
         - -9.2160109702233450e-01
         - -3.2232570823936175e+00
         - 1.7200722420897070e+00
         - 1.6514779996191564e+01
         - 2.8321437940848773e+00
         - 6.0121481107457231e-01
         - 1.4737245382205155e+00
         - 1.4752539770824549e+00
         - 1.2452380368785061e+00
         - 3.6183145028388339e+00
         - -2.9620563515186243e-01
         - -7.0537666067059990e-01
         - -4.5452823686121668e+00
         - -3.8177914652242384e-01
         - -4.0433822441095399e+00
         - -1.0681182136456263e+01
         - -6.0776981912607486e-01
         - -8.8539474993676093e-02
         - -1.1617634636806928e+00
         - 5.6568264454975181e-01
         - 4.1896377007842274e+00
         - -1.7162104688133589e-01
         - 8.8077392423038658e-01
         - -8.9140651749907718e-01
         - -2.0658184063947234e+00
         - -3.8747684303754859e-03
         - -5.2136276628039835e-01
         - -1.1761847012198912e+00
         - -9.1418619088741726e-01
         - -1.3242152656949974e-01
         - -2.4604135253497676e+00
         - -4.2752230437580890e-01
         - 1.2746883287175481e+00
         - -1.6819191293313435e-01
         - 5.7167134623562887e-01
         - 2.2569879430910129e+00
         - -9.3519314651090930e+00
         - -1.2179142284249129e+00
         - 5.1925642491772317e-01
         - -1.3312900364240867e+00
         - 9.3049630125639415e-01
         - -1.3096304664861607e+00
         - -1.5007821784694531e+00
         - -4.2957700436966278e-01
         - 2.3347412087985693e+00
         - -4.0706583369676350e+00
         - -2.0013270502207078e-01
         - -1.9015018338711082e-01
         - -1.0579937314678496e+00
         - 1.4695813015042104e+01
         - -9.3570792566396399e+00
         - 3.0202948299321069e+00
         - -2.5689898120354937e-02
         - 1.9775367639554242e+00
         - -6.6504289698256400e+00
         - -1.9762522006501080e+00
         - -6.9316386865497359e-01
         - 1.2918176914587672e+01
         - -3.3727800548817886e+00
         - -2.3478354025617225e+00
         - 2.2899626820983849e+00
         - 1.1922388164129711e+00
         - 5.6271612514098495e+00
         - -4.0771120638585201e-01
         - 3.4873792043961780e+00
         - -8.1334958777152782e+00
         - 6.8165770469592522e+00
         - 3.4397177989645824e+00
         - -2.2366603921515669e+00
         - 4.4805343989722353e+00
         - 2.1983428733773938e+00
         - 2.3477289839848083e+00
         - -2.5591881651301747e+00
         - 2.6469129791043926e+00
         - 1.3987522627868714e+00
         - 6.8132859466907219e+00
         - -2.2348713522858148e+00
         - -3.7413384504468850e-03
         - -2.4625246330590631e+00
         - 1.0549968999278243e+00
         - -6.4029785609128964e-01
         - 4.2763165979913764e-01
         - -7.9223473884941220e-01
         - 5.4072372072534514e-02
         - 1.9820011897254954e+00
         - -3.6408321792717664e+00
         - 2.4717425340852248e+00
         - -1.0473053946736148e+00
         - 2.6962266348674702e-01
         - 2.7522886178146178e+00
         - -9.9981425131201229e-01
         - 4.5040000000000013e+00
         - -1.1762324896650660e+00
         - -1.5919605567355219e+00
         - 2.4598231305256482e+00
         - -7.3139433214518468e-01
         - -1.2177360214519035e+00
         - -1.0674461496460472e+01
         - 2.7493420346550326e+00
         - 3.5749032939157099e-01
         - 6.1634280862897661e+00
         - 4.7617130346453314e+00
         - 1.2374678644450290e+00
         - -1.7569429585986094e+00
         - -7.4367101863500515e+00
         - 1.6859877475123946e+00
         - 4.6624374757988390e-02
         - -1.2950651123231749e+00
         - 5.9203987286687465e-02
         - -1.3913820696438681e+00
         - -3.6343439912398243e+00
         - 4.2508047816598710e-01
         - 5.0308632854911120e-02
         - -2.6044416278581557e+00
         - -1.7342023032999303e+00
         - -2.1821102583268117e+00
         - 2.8528257224029763e-01
         - 2.2136805743640356e-01
         - -1.1553620573552688e+00
         - -2.1658144439660982e+00
         - 8.5305608911850905e-03
         - -6.5505598048290203e-02
         - 2.7803714856992428e+00
         - 4.5111865865558185e+00
         - -2.0452929427431396e-01
         - 6.0668029683220581e+00
         - 1.2901827673217195e+01
         - 6.2112404393627054e+00
         - 1.3238283905334471e+00
         - 5.4304479210803314e-01
         - 1.9776104870402496e+00
         - -3.5944195835642700e+00
         - -2.7684116131754521e+00
         - 1.7522608637068093e+00
         - -2.6590283630170291e+00
         - 7.2772334212441142e-02
         - 6.7852066319019766e+00
         - 4.6034036027117803e-01
         - 3.3658338496634403e+00
         - 4.0654759964347420e+00
         - 3.3606843543721983e+00
         - 1.6205652686234256e-01
         - 9.1908768567550903e-01
         - 4.4041121182122800e-01
         - 9.0190007943373374e-01
         - 1.7617825346844564e+00
         - -2.4840821445440686e+00
      -
         - 2.0771083191294776e-01
         - 3.2634715084007446e+00
         - 2.2285101261703852e+00
         - 1.7084710574651858e+00
         - 1.3241213434355730e+00
         - -1.0351335464581113e+00
         - -6.1323504084383886e+00
         - -3.4434608967599285e+00
         - 7.4191477596609945e-01
         - 2.3986054671856292e+00
         - -1.1460830962073367e+00
         - -1.2240445672611204e+00
         - -6.8184653738571930e+00
         - 2.8642452929856965e+00
         - -2.0371187373104087e+00
         - 3.2559386397660078e-01
         - -4.5125995157369676e+00
         - -2.8800775947068313e+00
         - 2.2310386420218364e+00
         - 2.3838817980015050e+00
         - 8.6049791801540876e-01
         - 8.1622226313315949e-01
         - -4.1248831993578641e+00
         - -3.0122397039294588e+00
         - -1.4042182861766905e+00
         - 1.3263100305419167e+00
         - 1.3240893271591601e+00
         - 1.0534354441798970e+00
         - -2.0134033985958704e+00
         - -1.9750925714817746e+00
         - -2.5331303606871036e-01
         - 4.1549848741451023e-01
         - -1.5721516454906678e-01
         - 2.3666878774360329e+00
         - -3.6076826584827160e-01
         - 8.3208265985986102e-02
         - -7.3365636768968445e-01
         - -4.0780157344732801e+00
         - -3.2064806217937543e+00
         - -2.4430464717246627e+00
         - 2.5968342552217614e+01
         - -2.1843283347376312e+00
         - 1.7515328832682360e+00
         - -2.1729626012437651e+00
         - -1.5977650219844128e+00
         - -5.4224843927638522e-01
         - 5.8435507684975152e-01
         - -4.0832318253679265e+00
         - -1.4220770355691483e+00
         - -1.6940652289363476e+00
         - 1.8545319279306909e+00
         - 1.0906476873966944e-01
         - 2.5775520143926647e+00
         - -1.5042020846363355e-01
         - -1.5235547624748688e-01
         - -2.3073166024293741e+00
         - -2.1830432181760867e-01
         - -9.6179612863484337e-02
         - -1.7435528968297569e+00
         - 4.8375961194478734e-02
         - -3.2122839255756537e+00
         - 2.6367337042496155e+00
         - 1.6238518691694390e-01
         - 3.4312975130330905e+00
         - 1.6181101983306414e+00
         - -1.3052648096966575e+00
         - -1.6532227273519257e-01
         - 1.2242008397956750e+00
         - 5.4424392708773404e+00
         - -2.5954492294572255e+01
         - -3.3615367190537144e+00
         - -1.4740172238309168e-01
         - 3.8621105978285177e+00
         - 8.5508283634299598e-01
         - -9.2112906157174546e-01
         - -1.3033500231181718e+00
         - -8.5684993879569060e-01
         - -7.9491524572899497e-01
         - 1.3697777308513230e+00
         - 7.5855324100887322e-01
         - -6.1327069054059553e+00
         - -3.2198130258710993e+00
         - -3.2029556978765052e+00
         - -1.5973480825736064e+00
         - 5.4690877077511324e+00
         - 1.3819090514509396e+00
         - -1.6249117699113338e+00
         - -5.4510977547816097e-01
         - -3.1424409977082002e+00
         - -1.1586688118960009e+00
         - 4.3608613248133182e-01
         - 1.7046575048096166e-01
         - 1.6867035088041724e+00
         - 1.9651883693139152e+00
         - 2.8819909898910451e-01
         - -1.8694976420854010e+00
         - -1.4530550789704302e+00
         - 1.8135898146425353e+00
         - -1.3076141128483596e+00
         - 3.3623528741387676e+00
         - -5.1614661663520334e-01
         - 5.8071947435416649e-01
         - -9.7507657358490962e-01
         - 2.6449963815581325e+00
         - -7.4498610169320273e-02
         - 1.8640315694722545e+01
         - -1.9748138563790449e+00
         - 1.0724767890511369e+00
         - -1.3123307007305485e+00
         - -3.1481371355194234e+00
         - -3.1472498436582024e+00
         - 1.2165280832549273e+01
         - 9.1711844573774737e-01
         - -1.7803258985428413e-01
         - 6.4222482486965013e+00
         - -2.1606656599902023e+00
         - -1.1511785207693372e+00
         - -1.0064192444666265e+00
         - 2.5325886578059995e+00
         - -6.1454112174805058e+00
         - 8.3589785671340988e-01
         - -3.8578556089467955e+00
         - -8.0742573003869236e+00
         - -5.6333748883137780e+00
         - -5.5823247538391396e-01
         - 9.6082809101978306e-01
         - -3.4412437257493229e+00
         - -9.4764270549878082e-01
         - -6.5584222468428732e-01
         - 2.0578914691892725e+00
         - 3.3694486081305661e+00
         - -2.4399910381350587e+00
         - 4.3385444831926741e+00
         - 2.5937530592038378e+00
         - 5.7813717648412311e-01
         - -1.0674316141136378e+01
         - -3.4802746248609351e-02
         - -1.1372324445523541e+00
         - -1.1539231822958862e+00
         - 1.9038861043382744e+00
         - 1.9893276114233389e+00
         - 1.8484716690186760e+00
         - -5.8993026532479986e-01
         - -5.1347733707630017e-02
         - -5.1571689390147335e-01
         - -2.6608435058589519e+00
         - -1.5165897423849092e-01
         - -8.9262181929086692e-01
         - 4.2545007049482897e-01
         - 2.3857527805289838e+00
         - 1.5393511635769791e-01
         - 2.3186470634255360e-01
         - -2.7721321000265302e+00
         - 8.7015520703386748e+00
         - -2.0350985413317648e+00
         - 1.7021501753706831e+00
         - -3.1306307591608888e+00
         - -8.4953287664113997e-01
         - -2.8467056708491117e-01
         - 2.6646739389146141e+00
         - 8.4812559754311789e-01
         - 3.1769501339143602e+00
         - -1.3438560106963622e+00
         - -7.4411679120332097e-01
         - 2.8712526247421932e+00
         - -4.9264268833791014e-01
         - -5.0333593465616344e-01
         - 5.4580159230773511e+00
         - -2.5814046164514717e+00
         - -3.2444755155890377e+00
         - -7.1980297767934864e+00
         - -1.5445274157605413e-01
         - -1.3153546278363941e+00
         - 2.6483886641940053e+00
         - 1.6111649958343603e+00
         - 3.4561661460798270e+00
         - -7.2233710182444855e-01
         - -2.3940861781913387e+00
         - 1.1640298287462425e+00
         - 1.2063364958162546e+00
         - 5.4436248982132902e+00
         - -5.6410117792993173e+00
         - 2.0566748499580330e+00
         - -1.6355257157588943e-01
         - 1.9084130571023943e+00
         - 3.6284696338044111e+00
         - -7.1732432600666733e+00
         - -2.3959451469345869e+00
         - -8.6087713487642248e-01
         - -7.9531711425094520e-01
         - 7.4519636340717312e+00
         - 3.0071673973650448e+00
         - 1.4379729283813125e+00
         - -1.3254399563846953e+00
         - -1.3253740147506226e+00
         - -1.5853632864726386e+00
         - 7.1434765304460568e-01
         - -1.7270267542830439e-01
         - 1.2181135015912085e+01
         - -2.1569875017255344e+00
         - -1.1596614350110630e+00
         - -2.0498588604527099e+00
         - 2.5205820063520488e+00
         - -1.0670735922288243e+01
         - 6.6659677942047824e-01
         - -2.9544297845032306e+00
         - -3.6536141827984161e+00
         - -5.6379631669557018e+00
         - -5.7766148891038638e-01
         - 9.6430786260513013e-01
         - -2.7489593225487319e+00
         - -3.5981525124645963e+00
         - -4.9958643341052117e-01
         - 2.0512061794719174e+00
         - 7.1774955353356535e+00
         - -1.5753314676128372e+00
         - 4.3179433662868192e+00
         - 2.5944014089690759e+00
         - 5.9757426826394500e-01
         - -8.6744208864291537e+00
         - -1.1565454152209553e+00
         - -1.1653089608246217e+00
         - -1.1550311320945963e+00
         - 2.9749563918715443e+00
         - 6.1422653474809170e+00
         - 6.0737967930575572e+00
         - -1.3236646049220668e+00
         - 1.1615956719730169e+00
         - -8.6831219061040947e+00
         - -3.8565319669727032e+00
         - -1.5420086123423258e+00
         - -2.8774714246425570e-01
         - 1.6911261120874117e+00
         - 3.9581691328888624e+00
         - -1.4369028415591245e+00
         - 5.8210351300689134e-01
         - -1.1573004414900359e+00
         - 1.8942661962629820e-01
         - 8.2734382231191039e-01
         - 1.2897506170895731e+01
         - -4.8915799145626626e-01
         - -1.0669816031795045e+00
         - 1.4551664311399275e+00
         - 3.9504256247226390e+00
         - -3.3413121460812651e+00
         - 1.3245591875619818e+00
         - -8.0033060275656176e-01
         - -2.5687859348263729e+00
         - -9.8285087581438413e-01
         - -8.6926136384043531e+00
         - -8.6748533775948609e+00
         - -9.2778817477074105e-01
         - 1.8723263372043225e-01
         - 3.2686041893152780e+00
         - 2.2453477684747263e+00
         - 1.7259480906290880e+00
         - 1.3121404936297014e+00
         - -1.0364623345062984e+00
         - -3.6071941850006941e+00
         - -3.4590793720188273e+00
         - 7.2778359829253525e-01
         - 2.3972378892823918e+00
         - -1.1643386923317927e+00
         - -1.2058692184035447e+00
         - -4.5536119979214895e+00
         - 2.8689728408638420e+00
         - -2.0400275200479547e+00
         - 3.1395916034258281e-01
         - -4.5091834046119770e+00
         - -6.1475155592347814e+00
         - 2.2352230453380928e+00
         - 2.3766532582649602e+00
         - 8.6602867520793414e-01
         - 8.1350051507534693e-01
         - -4.1412323826682638e+00
         - -3.0125500376371175e+00
         - -1.4203557977108416e+00
         - 1.3262518862991051e+00
         - 1.3225610490399102e+00
         - 1.8452840402187451e+00
         - 5.8653312377670175e-01
         - -1.7008089483137563e+00
         - 7.2758666028897723e-01
         - -2.1742499204745278e+00
         - -2.9251691104961375e+00
         - -1.9690729813909900e+00
         - 2.5267424789247208e+00
         - -3.3811756299144760e+00
         - 1.8736377253575036e+00
         - -9.4383900078206251e-01
         - -5.6289777877721932e+00
         - -1.1966988015676742e+01
         - -1.0677089986364168e+00
         - 9.5966815935196759e-01
         - -4.0692743050514144e+00
         - 4.2081152779696107e-01
         - -6.3801127167748017e-01
         - 2.0514904055654015e+00
         - 4.9205052409336751e+00
         - 2.2352722913795361e-01
         - 6.2207891048914208e+00
         - -1.4394666050361046e-01
         - 3.2218978540005887e+00
         - -4.2257091080709630e+00
         - -3.0636988729889181e-02
         - -2.9369858437268221e+00
         - -2.9141688561427643e+00
         - 2.8038178961253535e-01
         - -3.1901265138866064e-01
         - 1.6988348255217547e+00
         - -1.7473267816337326e+00
         - -5.5545772968195051e-01
         - -9.2307552493619383e-01
         - -2.0264960597659476e-02
         - 4.3916199122795579e-01
         - -5.7129767845231438e-01
         - 8.9769261124245681e-01
         - 1.3169341879663485e+00
         - -1.3788570811700034e+00
         - -1.1515523381744743e+00
         - -1.9752309045320655e+00
         - -8.3555435454269500e-01
         - -9.1847249476514026e-01
         - 7.2841568091086872e-01
         - 4.1758553706324963e-01
         - 6.1098523956386863e-01
         - 4.7545424988651570e+00
         - 1.3004836083578346e+00
         - 1.1323667051238384e-01
         - 9.8472819343343510e-01
         - -2.6623647631791423e+00
         - -9.7926649627420692e-01
         - -9.8876813177165268e-01
         - -9.0887628645114649e-01
         - -9.1155470563951446e-01
         - 1.7566685105191504e+00
         - -3.6401271170785026e+00
         - -2.2923551879112027e+00
         - -1.6169166285427261e+00
         - -1.1648555128215223e+00
         - 1.9867401538701119e+00
         - 3.8666984422152089e+00
         - 1.5422098859319491e+00
         - -2.2294354644865102e+00
         - -2.1635143467455071e+00
         - -1.5858324414446701e+00
         - 5.6411293347408437e-02
         - -4.5244535714544043e-01
         - -3.6265377781252017e-01
         - -3.6982703731382127e-02
         - -1.7441840652622673e+00
         - -4.7729128871175783e+00
         - -5.8899262601108349e-01
         - 1.0359782652424234e+00
         - -1.7004635480377897e+00
         - -8.9803525549978891e-01
         - 3.3400635335028261e+00
         - -3.5433228440422324e+00
         - 7.9725054990430611e-01
         - -3.9568532490574915e-01
         - -1.7255142353050054e-01
         - 1.9690244271324313e+00
         - 1.9847122390746308e+00
         - -2.4766258134830523e+00
         - 1.6804973072244369e+00
         - 2.4898605753977994e+00
         - -2.1784222367386255e+00
         - -2.3572942132614063e+00
         - 1.7085784393346334e-01
         - -1.0065737164820199e+01
         - 1.9742261198543682e+00
         - -7.5097144791256204e-02
         - 2.6675564669651770e+00
         - 4.0879155479406908e+00
         - 2.9209068612894579e-01
         - 8.6965102959722318e-01
         - -8.6780189641129510e+00
         - 2.2115830194115089e+00
         - -3.3853886033903153e+00
         - 2.1890599707821439e+00
         - 9.5903045655588004e-01
         - 2.4558279834591774e+00
         - 9.9485068648673725e-01
         - 5.2130712050534047e+00
         - 2.1881764185485437e+00
         - 5.8745165641284669e-01
         - -2.1905017378585572e+00
         - 6.8075408126493431e-01
         - -4.4955962002798824e+00
         - 1.4606826250572955e-01
         - 1.5944516483408830e-01
         - 2.1656752337560667e-01
         - -1.3946083093406976e+00
         - -3.3685483418641531e+00
         - -2.2909796013854509e+00
         - 8.7669333767629620e+00
         - 1.1400918548201502e+00
         - 5.3466301601706412e-01
         - -2.7623392179654225e+00
         - 1.0871731034907119e+00
         - -3.0260307747114163e+00
         - -1.9797030110519862e-01
         - 4.0845484511665342e+00
         - 4.3133323741450971e+00
         - 4.2324710230664553e-01
         - -8.2856508558540454e-01
         - 8.0470202398017356e+00
         - -4.0697508479640176e-01
         - -2.9874539057114602e-01
         - -4.3401757588931495e+00
         - -2.2962853707568929e+00
         - -2.0779991479198609e-01
         - -1.7389264747419033e+00
         - -1.6011057327285432e+00
         - 2.0836771901254858e+00
         - 1.4896373284651951e+00
         - 2.5555152067047637e+00
         - 1.1384711658744942e+00
         - 1.1547637056090161e+00
         - -5.3174730368383860e-01
         - -4.2551631623932362e+00
         - -6.8130657111653035e+00
         - -6.1356694842071580e-01
         - -8.8034594881636707e-01
         - 4.9352588006638420e+00
         - 1.3724709519559291e+00
         - 1.3066712934726583e+00
         - 1.6881765737632997e+00
         - 1.2796133815999866e-02
         - -1.6098408418203984e+00
         - -1.5846781886496483e-01
         - -3.9283441980255585e-01
         - -3.7344958540468731e-01
         - -7.2322834921292867e-01
         - 5.6694809157292281e-01
         - -7.0170376480690706e+00
         - -8.6917631841500196e+00
         - 1.7508093882806954e+00
         - 5.7109838482112074e-01
         - -1.5785132175163796e+00
         - 1.5612754776862467e+00
         - -4.5194179386574751e+00
         - 3.9491272361805674e+00
         - 1.3950779397576429e+00
         - -1.5314051293067729e-01
         - 4.9192003339750450e+00
         - 4.9252025130079176e+00
         - -7.5431159546364261e+00
         - 1.9349695051043453e-01
         - 3.2553454911241149e+00
         - 2.2418950175790568e+00
         - 1.7169953910668641e+00
         - 1.3083531490121429e+00
         - -1.0679890339115481e+00
         - -3.5950149571485368e+00
         - -3.4470654595968728e+00
         - 7.3737589522032609e-01
         - 2.3759118030433135e+00
         - -1.1394645801679668e+00
         - -1.2071959868443132e+00
         - -5.4463885284540456e+00
         - 2.8778735064899683e+00
         - -2.0476057157598917e+00
         - 3.2204027885884984e-01
         - -4.5179309069418379e+00
         - -6.1586017170995966e+00
         - 2.2267733415277471e+00
         - 2.4097188002281098e+00
         - 8.5929453292372193e-01
         - 7.8371053617347264e-01
         - -4.1425492955171368e+00
         - -3.0068013449082329e+00
         - -1.4161291969554264e+00
         - 1.3111899878039979e+00
         - 1.3079980387600174e+00
         - 1.8359625329724283e+00
         - -9.9895190785728127e-01
         - 5.1392983797334302e-01
         - -7.4582485682268973e-01
         - -5.4167184767852339e-01
         - -1.9893150624926996e+00
         - -9.2743997669887779e-01
         - 4.1717077210172154e-01
         - 5.9305299838466163e-01
         - 1.6823227708558435e+00
         - 1.9701577419520153e-01
         - -1.1462240321324983e+00
         - -1.3827972887165667e+00
         - 3.2626922312452944e-01
         - 7.2402602597442167e-01
         - -9.2025811590049145e-01
         - 9.1435130590153146e-01
         - 5.0497132851132420e-01
         - 6.0804068578574455e-01
         - 3.3675050649475717e+00
         - -4.0382053631201675e-02
         - -2.0927321328148246e-01
         - -5.9545791958796745e-01
         - -2.3753213728968450e+00
         - -2.5779097528186545e-01
         - -1.2998435707292464e+00
         - -1.9983535519804800e+00
         - -1.9700237816592392e+00
         - -2.8486751528592515e+00
         - 4.6622479972146014e-01
         - -5.0675161984208728e-01
         - -2.8551425072331424e+00
         - 7.0167184173951664e+00
         - -4.6097489534573399e-01
         - -8.6675301843460195e-01
         - -8.0789494745999573e+00
         - 1.6791483792959094e+00
         - -2.4756448731634633e+00
         - -1.0157105891715139e+00
         - 2.0372942442251092e+00
         - 1.6485536062295363e+01
         - 1.2232968781500952e+00
         - -3.5362475962883293e+00
         - 3.4457945856041414e+00
         - 2.5336823902147714e+00
         - 3.3690305243268051e+00
         - -6.6798237675523211e+00
         - -1.4433268453941388e+00
         - -1.0229238154646068e+00
         - -1.8664291519999843e+01
         - -4.0245947710816810e-01
         - -1.6817606576359920e+00
         - 9.1214001582098836e-01
         - 8.3251346904177193e-01
         - -4.4976826153273786e-01
         - -4.4737915678411566e-01
         - 1.4054325853307015e-02
         - 8.1545660730358116e-01
         - 6.0634748431540875e-01
         - -1.2319690455918682e+00
         - -2.3503901770352975e+00
         - -1.3926930721430060e+00
         - -9.2308090014393895e-01
         - 4.9196206055007030e+00
         - 2.4253103905116884e+00
         - 3.1720892278433723e+00
         - 4.1290572234187977e+00
         - 1.5433855037389529e-01
         - 2.0214316393594609e-01
         - -2.6993830184220347e+00
         - -8.4066281907077423e-01
         - -3.8593038196906200e+00
         - 1.8784489920588314e+00
         - -5.6764343293928443e-01
         - 2.4602113403650421e+00
         - -1.2356010450212482e+00
         - 4.1230037016670593e+00
         - 1.9553742703186061e-01
         - 2.1035606206090618e-01
         - -2.3768962548966122e+00
         - 2.0188433621776936e+00
         - -3.3491506536458817e+00
         - -1.3987878992137504e+00
         - -1.3944123580242265e+00
         - -6.0865558087101657e-01
         - 7.3619192306442083e-01
         - -1.7109033422467976e-01
         - 1.4715185451628917e+01
         - -2.1639954844353357e+00
         - -1.1523378233696286e+00
         - -2.0330230792734261e+00
         - 2.5361100255429685e+00
         - -6.1633722221330753e+00
         - 6.6592665654308925e-01
         - -3.8375749810368762e+00
         - -3.6461608031643915e+00
         - -4.7498120472146415e+00
         - -2.3619454604425671e-01
         - 9.7072111130582361e-01
         - -2.7500031492206780e+00
         - -9.1517088940127600e-01
         - -6.6440853253317955e-01
         - 2.0588193029839803e+00
         - 6.6481773371132178e+00
         - -2.4358195170567205e+00
         - 3.4336799319501488e+00
         - 2.5838217916618849e+00
         - 5.9080616311845791e-01
         - -8.6715383063950284e+00
         - -1.1587080602727347e+00
         - -1.1375764430830384e+00
         - -1.1577642684150127e+00
         - 2.9974703643205967e+00
         - -3.0648316774989732e+00
         - -1.6489977926338888e+01
         - 1.3525083600736104e-01
         - 1.3740676685887052e+00
         - 8.6750013968282467e+00
         - 4.7677264234896448e+00
         - -1.4331231097033117e+00
         - -1.5005296962525155e-01
         - -6.5041933119226358e-01
         - -1.2927950302301245e+00
         - 5.4506603684310428e-01
         - 9.8654979565940248e-01
         - 1.1639271600344554e+00
         - 8.3577230770442629e-02
         - 1.0843710455773410e+00
         - -4.7383303698335943e+00
         - -3.3507822577025617e+00
         - -1.7002639508799513e+00
         - -2.1723750544323854e+00
         - -1.3118488347769812e+00
         - -5.9407049150321334e-01
         - -1.3416120494402666e+00
         - 7.8764664926054118e-01
         - 3.6130370895703843e+00
         - 3.5388609322051026e+00
         - 8.6771652154627255e+00
         - 8.6704280317568809e+00
         - 9.3374683990854423e-01
         - -1.3859927556105720e+00
         - 1.7038135144637798e+00
         - -2.8277482513321400e-01
         - 2.1801896192963590e+00
         - 1.1515079362820271e+00
         - -3.2865558696056563e-01
         - -2.5406515578926037e+00
         - 3.3752820077862413e+00
         - -8.5533498258466234e-01
         - 5.9993707637770299e-01
         - 4.9281608706131843e+00
         - 2.4864576380870859e-01
         - 2.6309839583561923e-01
         - -9.5917142824742718e-01
         - 3.8268396496007129e+00
         - -4.2789367408685020e-01
         - 6.4476131650258728e-01
         - -2.0549669483149526e+00
         - -5.3736967205497272e+00
         - 5.8926554127698549e-01
         - -2.5522931483752989e+00
         - -1.6029507741584568e+00
         - -1.7398046462661578e+00
         - 4.2280858331436368e+00
         - 4.2968783543043676e-02
         - 1.1338008906855337e+00
         - 1.1349730233668001e+00
         - -1.3261447698042936e+00
         - 9.2763701617290628e-01
         - -1.6576043213223676e-01
         - 4.9274060081236408e+00
         - -2.1847006523181540e+00
         - -1.1449301595808210e+00
         - -1.0199468370512290e+00
         - 2.5262037286386017e+00
         - -6.1526781055230817e+00
         - 8.2866876151570201e-01
         - -7.7668611685591742e+00
         - -8.6971607559236475e+00
         - -4.2461808133004926e+00
         - -5.5946464469927348e-01
         - 9.6594929000687779e-01
         - -3.4591818986133456e+00
         - 7.2236697972592234e-01
         - -6.6778471645389426e-01
         - 2.0676191726215190e+00
         - 4.9520114264853499e+00
         - -4.4729225470800564e+00
         - 3.1764741769296680e+00
         - 2.5986404784095880e+00
         - 6.0317546466726957e-01
         - -6.6877695487196833e+00
         - -4.5556986815395772e-02
         - -1.1506419247208775e+00
         - -1.1331608421557520e+00
         - 2.9755962970951897e+00
         - -6.5177589023984641e+00
         - -3.2593345427357079e+00
         - -2.8091368536937300e-01
         - 4.2197521738570321e-01
         - 4.9692748103379902e-01
         - 1.0080258505638785e+01
         - -7.7309753303111933e-02
         - 1.6805401636054664e+00
         - -7.4055337562194501e-01
         - -6.7697457543222370e+00
         - -2.8747551130220135e+00
         - -3.2196762740859590e+00
         - 6.4184301925458627e+00
         - -4.5138052154322317e-02
         - 1.0377162978427477e+00
         - -2.1617489790327400e+00
         - -6.6666127660333230e-01
         - -5.5936237314374782e-01
         - 5.8325867498944117e-01
         - -6.7811194474164829e+00
         - -2.8180545787274158e-01
         - -3.1831053291324425e+00
         - 1.0852503672488225e+00
         - 1.6878370713978526e+00
         - 2.5839762611790817e+00
         - 5.1311709336921707e-01
         - 5.0646853232792854e-01
         - -2.3095216765367348e+00
         - 9.0133866383460004e-01
         - 1.0862007044057174e+00
         - 7.3473955677889313e-01
         - -4.2153216746248945e-01
         - -1.4497564784302028e+00
         - 4.5093106626759788e-01
         - 8.1719638328173944e-02
         - 1.3095174366748994e+00
         - 2.7588978794686567e+00
         - 3.2411478987259912e+00
         - 6.9326597727299311e-01
         - -1.4316395483766060e+00
         - -9.9078539486897355e-01
         - 4.2484592871201681e+00
         - 3.2321274069475789e+00
         - 1.3878778344908025e+00
         - 2.3371361621800850e+00
         - 5.4484925143943019e-01
         - -1.7552589057664965e+00
         - 3.2394102627072785e+00
         - -1.3666820639453032e+00
         - 1.1566247223490449e+00
         - -1.6499940768717924e+01
         - 1.6307854787869780e-01
         - -1.4483219391281277e+00
         - -1.4357182656584568e+00
         - -1.4560973500534544e+00
         - 1.5718782473819017e+00
         - -5.4726305855353647e+00
         - -1.8643506840519246e+00
         - 1.3343123291571901e+00
         - 2.3268510375935518e+00
         - 4.8802927543444741e-01
         - 4.2144099004552071e+00
         - -1.9856702795495853e+00
         - -1.1676277303167195e+00
         - -5.6414980069994609e+00
         - -6.3882507309121852e+00
         - -3.1309107263159147e-01
         - 1.4336896351424038e+00
         - 4.9228462007308904e+00
         - -5.2585029581818432e-02
         - 4.5099933175902924e+00
         - -9.1406557728296056e-01
         - 1.7617587736953815e+00
         - -2.4814529065488218e+00
         - 1.3975170154663235e+00
         - -8.4129219173270968e+00
         - -2.6503575622245927e+00
